User ID,Gender,Age,EstimatedSalary,Purchased
15781474,Male,26,105827,0
15454351,Female,27,117215,0
15312252,Male,43,149461,1
15636584,Male,58,76550,1
15618467,Female,52,39826,0
15090272,Male,42,115734,1
15038467,Female,43,113511,1
15809760,Male,28,26653,0
15877844,Female,55,96941,1
15480047,Female,19,48662,0
15659347,Female,24,113818,0
15058871,Male,35,110081,0
15939903,Female,44,51877,0
15128391,Male,51,126562,1
15439430,Male,44,87715,1
15610704,Male,34,125091,0
15856703,Male,41,147632,1
15830496,Female,42,94148,1
15256687,Female,24,98186,0
15725451,Male,23,138629,0
15107450,Male,41,85316,1
15171890,Female,50,43380,0
15438741,Male,46,125198,1
15281974,Female,39,17356,0
15934933,Male,43,85326,1
15400109,Male,45,107447,1
15116381,Female,38,129994,0
15473125,Male,24,35049,0
15571621,Female,34,120361,0
15134508,Male,37,31082,0
15729650,Male,58,15661,0
15862645,Male,37,17920,0
15399111,Female,39,94561,0
15150810,Male,45,23946,0
15292890,Male,57,31309,0
15573665,Male,24,70230,0
15965908,Male,18,126822,0
15840477,Female,49,127340,1
15360032,Female,30,74321,0
15957294,Male,47,147028,1
15369599,Female,40,89131,0
15660960,Male,36,40963,0
15750020,Male,49,116757,1
15879611,Male,47,114259,1
15171836,Female,46,54063,0
15729903,Female,46,129225,1
15045714,Female,47,131400,1
15974339,Female,33,95818,0
15627234,Female,57,19703,0
15896048,Female,36,87099,0
15630271,Female,35,46585,0
15466960,Female,18,58585,0
15711851,Female,31,41958,0
15124123,Male,19,41017,0
15936093,Female,45,139677,1
15305628,Female,47,44426,0
15082989,Female,55,32778,0
15298356,Female,21,57229,0
15829957,Female,18,101652,0
15178274,Female,25,143267,0
15687995,Female,46,141503,1
15325352,Female,56,99878,1
15820260,Female,20,72056,0
15411927,Female,49,34975,0
15789852,Female,27,103397,0
15883184,Male,27,48142,0
15131373,Male,36,41916,0
15438452,Female,51,79324,1
15115294,Female,50,140932,1
15459451,Male,40,111059,0
15971744,Female,45,113317,1
15648307,Male,49,50046,0
15065726,Male,24,116459,0
15141564,Male,46,60893,1
15377812,Male,25,116520,0
15268246,Male,18,140818,0
15705696,Female,20,76272,0
15118015,Male,41,82649,1
15740674,Female,40,79674,0
15254079,Female,25,101475,0
15550929,Male,54,76367,1
15689944,Male,20,136750,0
15688105,Female,50,133154,1
15513758,Male,45,59738,0
15940597,Male,25,48397,0
15983609,Female,51,97189,1
15365890,Female,52,91367,1
15445101,Male,49,135585,1
15036631,Female,41,91619,1
15766577,Male,31,126453,0
15072991,Male,49,34816,0
15004014,Male,33,94530,0
15273237,Female,21,123856,0
